Guid,Knob,Value,Help
FE3ED49F-B173-41ED-9076-356661D46A42,pcie_rpss4_cfg.pcie_ss_en,false,"Override for bmc compute mode"
*,pcie_rpss0_cfg.pcie_system_counter_delay,0x11,"override pcie_system_counter_delay on silicon"
*,pcie_rpss1_cfg.pcie_system_counter_delay,0x0C,"override pcie_system_counter_delay on silicon"
*,pcie_rpss2_cfg.pcie_system_counter_delay,0x07,"override pcie_system_counter_delay on silicon"
*,pcie_rpss3_cfg.pcie_system_counter_delay,0x03,"override pcie_system_counter_delay on silicon"
*,pcie_rpss4_cfg.pcie_system_counter_delay,0x11,"override pcie_system_counter_delay on silicon"
*,pcie_rpss5_cfg.pcie_system_counter_delay,0x0C,"override pcie_system_counter_delay on silicon"
*,pcie_rpss6_cfg.pcie_system_counter_delay,0x07,"override pcie_system_counter_delay on silicon"
*,pcie_rpss7_cfg.pcie_system_counter_delay,0x03,"override pcie_system_counter_delay on silicon"
*,pcie_rpss5_cfg.pcie_ss_en,false,"Override for bmc compute mode"
*,pcie_rpss6_cfg.pcie_ss_en,false,"Override for bmc compute mode"
*,pcie_rpss7_cfg.pcie_ss_en,false,"Override for bmc compute mode"
*,usb_knobs.power_on_port0,false,"Override for bmc compute mode"
*,usb_knobs.power_on_port1,false,"Override for bmc compute mode"
